线路名称,线路长度
535路(劲松桥东--白鹿司北街),0.1242103354843849
312路(东小营公交场站--马圈),0.3095092410689386
857路(蟹岛度假村东门--沙子营公交场站),0.15104513068540457
686路(中央党校北门--田村半壁店东),0.24041059360987993
通43路(临沟屯村--地铁通州北苑站),0.3491674356342997
630路(香泉环岛--大运村公交场站),0.1601466456252234
942路快车(茶坞火车站--东直门外),0.4855364062773723
专180路(郭公庄西--樊家村公交场站),0.05667679386934431
850路快车(东直门--马坡花园),0.429236595142129
33路(远大路东口--公主坟西),0.07112570078339359
938路(安平香汐花园--通州西站),0.38384197111629104
582路(怡乐南街公交场站--地铁通州北关站),0.10887626846790632
972路(矿建街北口--雍王府),0.1798774896360455
925路(长陵--延庆南菜园),0.5284556853293815
434路(草桥东路北口--福苑小区),0.12633802069095565
961路(大瓦窑公交场站--西老店公交场站),0.24915303369448316
516路(南皋--亮马桥),0.10623859192822181
通8路(关辛庄村--北京物资学院),0.19626192946996746
899路(朱辛庄公交场站--下花园),1.1293542129496525
33路(公主坟西--远大路东口),0.09408173963202766
948路(地铁苹果园站--大安山矿),0.5813499644643384
339路(北京西站--王佐),0.22097812331353398
330路(温泉苗圃--后沙涧),0.07353184269714352
专194路(甘露园北--北京朝阳站),0.042676174212268485
944路(安贞桥西--奶子房公交场站),0.22212424269579611
472路(金安桥北--鲁谷公交场站),0.1431176862966436
501路(草桥--南苑机场),0.10871622052554435
559路(昌平北站--丈头村),0.12739461019884135
352路(劲松中街--旧宫路口北),0.12024433256003922
专50路高峰(罗兰香谷小区--小沙河村公交场站),0.1012393505367292
108路(大屯东--崇文门),0.10853893940649789
专114路(燕莎桥南--东大桥公交场站),0.06078825832745478
574路(大灰厂--衙门口东),0.17524420286041997
专183路(鹿海园五里东门--鹿海园四里南门),0.12096801300390227
397路(四惠枢纽站--大鲁店公交场站),0.1893019327120037
332路(前门--地铁北宫门站),0.19755627076201265
398路(育新小区--五道口公交场站),0.10072871946422261
135路(康家沟--二里庄),0.22127832345112905
77路(晓月苑小区--外文印刷厂西门),0.19052427120356216
818路(郎家园--天洋城总站),0.3851685135366797
专68路(看丹桥--丰台西站),0.043717643029856715
专15路(大西洋新城南门--北京八十中学东门),0.05182519792978049
895路(莲花池--梨村公交场站),0.3224355021766104
970路快车(地铁望京西站--密云汽车站),0.6240839640603217
141路(宋家庄枢纽站--时代庄园北站),0.28155708474755015
924路(土桥公交场站--南彩汽车站),0.42137286956891934
专187路(地铁荣昌东街站--开发区交通服务中心),0.18594230141778156
335路(东大街南口--地铁海淀五路居站),0.14382423053646184
通68路(日光清城--温馨家园),0.2173362529582003
982路(北京西站南广场--土井村西口),0.3068371794301046
通60路(城铁北苑站--梨园北街),0.1404192971071585
675路(左家庄--通州李庄),0.29896198707490224
专203路(地铁临河里站--东小营公交场站),0.10052264410039306
12路环行(五间楼--五间楼),0.15766889575350987
7路(五间楼--动物园枢纽站),0.1647661826584585
833路(河北镇辛庄--送变电公司路口西),0.30369667895993285
专103路环线(地铁龙泽站--地铁龙泽站),0.05636074276474647
492路(亦庄桥南--博兴一路北口),0.13183289487649272
专188路(开发区交通服务中心--科谷二街),0.06768269140865554
专158路(北京物资学院--翠福园小区),0.04751391568847547
专31路(积水潭桥东--积水潭桥东),0.023098541628373718
76路(核桃园东街--张仪村公交场站),0.18465059599885336
专160路(霍营公交场站--龙锦苑公交场站),0.03162906778925464
871路(曹碾--生命科学园东站),0.23567415542232958
509路(地铁西二旗站--中央党校北门),0.07301714975979821
25路(北京南站--肖村桥北),0.09629119011546731
专93路(地铁长阳站--地铁长阳站),0.029059017431930175
97路(晓月苑公交场站--航天桥西),0.15527162602599723
309路(太子峪陵园--北京西站南广场),0.19474582639843607
473路(六里桥北里--鲁谷公交场站),0.09700353742986464
856路(兴寿北站--南彩汽车站),0.45315716440576453
57路(四惠枢纽站--靛厂新村),0.23342343412753566
334路(吴庄公交场站--动物园枢纽站),0.1632586218061362
942路快车(东直门外--茶坞火车站),0.47748154169101104
3路(金家村桥东--东直门枢纽站),0.2082384184336509
346路(西苑枢纽站--凤凰岭),0.26247098135846975
通64路(地铁九棵树站--青山),0.16478966375762294
通50路(张家湾凉水河桥北--地铁梨园站),0.07433239761402416
专81路(世华泊郡小区--东小口村委会),0.09392032812414838
专133路(立水桥西站--半截塔公交场站),0.05169853326848694
371路(霍营公交场站--龙域北街东口),0.07904846906578612
593路(环行铁道--地铁北苑路北站),0.12595909331216998
夜10路外(东直门--东直门),0.22762570865748277
819路(诸葛店--地铁潞城站),0.16092761755839027
通22路(鲁城村西口--通州北苑路口南),0.39644846768918746
专53路(北京南站南广场--北京南站南广场),0.032572160679906356
专106路(朝凤庵村--朝凤庵村),0.11691324680848869
专202路(刘家窑桥西--刘家窑桥西),0.061910646389725855
359路(东直门外--首都机场路北口),0.20689092828309374
980路快车(东直门枢纽站--密云汽车站),0.6873613984238889
通68路(温馨家园--日光清城),0.21454532220627898
917路快车(北京西站南广场--欧美亚汽车城),1.0500321159007453
565路(地铁园博园站--怪村公交场站),0.1746112225818908
51路(双龙小区--嘉园三里),0.15823042747688537
468路(朝新嘉园--四惠枢纽站),0.10278491287220062
608路(中关村一街--地铁生命科学园站西),0.21540091183837584
866路(怀柔汽车站--地铁望京西站),0.3857510770436352
通37路(王辛庄村--地铁通州北关站),0.1323243981505099
夜1路(四惠枢纽站--老山公交场站),0.2695433009159185
969路(海子角--地铁西局站),0.23310356281279263
816路(大厂--郎家园),0.62529451903506
9路(金台路口西--金家村桥东),0.1888618462866322
40路(五路--木樨园桥北),0.15714873518989825
569路(北京会议中心--小营公交场站),0.09243290499639645
563路(西直门公交场站--香山公园东门),0.19643498860718733
专50路高峰(小沙河村公交场站--罗兰香谷小区),0.10258771557104691
专147路内环(田村半壁店东--田村半壁店东),0.062233272461144136
568路(马官营南--砂石路口东),0.11226870735093179
388路(疃里公交场站--大北窑东),0.26018012510389443
958路(雍王府--龙潭公园),0.36956366221442544
484路(北苑家园--北医三院),0.1404314456370592
109路(东大桥公交场站--北京西站南广场),0.15888183562922623
专109路(田村--鲁谷公交场站),0.05484029390770183
325路(高井路口南--衙门口公交场站),0.12412620525641915
547路(地铁善各庄站--和平西桥),0.11252116397948124
441路(地铁龙泽站--天通苑北枢纽站),0.10269696612118329
专190路(地铁丰台科技园站--地铁新宫站),0.07757294376882136
137路(前门--怡海花园西门),0.21464479799182487
551路(霍营公交场站--白各庄公交场站),0.07214102159032311
518路(西山林语公交场站--慧忠里),0.22167137275610194
专41路(开发区交通服务中心--晶彩小区),0.06342245985791345
104路(地铁柳芳站--北京站西),0.13223391250337177
126路(石各庄--北京站东),0.15498674671613744
577路(二里庄--东北旺中路),0.10320851579274445
467路(地铁善各庄站--静安庄),0.1009018021405499
361路(巴沟村--望京科技创业园),0.21768578877064473
992路(京原东站--西辛房西),0.19212759195462295
809路(大北窑南--佰富苑),0.3375731174207743
538路(孙河公交场站--国家体育场东),0.18724228417190808
663路(小马厂--苹果园南),0.19941903221585122
851路(地铁望京西站--东窑村),0.20508896134993196
通53路(苍头村--地铁梨园站),0.12032088547029691
424路(厢白旗桥--金庄),0.12213319561341607
专138路(菜户营西路--西城三里河),0.09833866841223522
通58路(环湖小区--东夏园路口南),0.07518363028328227
652路(北京南站南广场--开发区交通服务中心),0.1913816772399463
60路(龙潭公园--黄寺总政大院),0.10212787215912435
专54路(温泉北站--地铁稻香湖路站),0.04807995882680201
专20路(清河营公交场站--金茂悦小区北门),0.05200761651854675
459路(南宫迎宾路--丽泽桥),0.23185462777120994
专86路(融景城公交场站--京原东站),0.031135058489899815
615路(刘庄北站--神路街),0.2887161957487883
840路(七里庄--马村公交场站),0.35325099259176734
524路(灵秀山庄东站--宋家庄枢纽站),0.08462135239081893
651路(柳林村--西直门),0.29533558233472046
142路(炎黄艺术馆--丽泽桥),0.2866250862168693
专21路高峰(霍营公交场站--龙锦苑公交场站),0.039786087522051816
941路(莲花池南路--石龙西公交场站),0.35782639183977233
987路(云佛山滑雪场--地铁望京西站),0.810418475625286
930路(郎家园--三河总站),0.6741752896953591
通62路(新城乐居--陈列馆路),0.13489452851899458
589路(环球度假区--疃里公交场站),0.15377577224419417
65路(北京西站--动物园枢纽站),0.05904481434920711
520路(天通苑北枢纽站--宝盛路口南),0.09998701827606636
815路快(八王坟东--诸葛店),0.3572496203828818
448路(水岸家园南--前沙涧村),0.11387913993195715
专14路(地铁善各庄站--马南里),0.04568080871859498
356路(大灰厂西站--云岗),0.08160147394929373
专76路(角门南站--五间楼),0.05188785349158043
603路(上地六街东口--六里桥长途站),0.27058895134545197
402路(祁家坟--北岗子东站),0.17290248879793502
513路(吕营嘉园--唐家村),0.08794224929935865
6路(龙潭公园--六里桥东),0.12040454091502283
655路(昌平东关--土楼村),0.19192950110295753
专95路(地铁沙河站--于善街西口),0.019585416301321032
893路(天洋城总站--地铁潞城站),0.16826143993794396
567路(惠新西街北口--东湖),0.09080178768592877
928路(来广营北--成府路口南),0.1689988790566352
通44路(通州区中医医院--疃里二区),0.12337389946887778
902路(苏家坨公交场站--地铁西二旗站南),0.23469694718808146
专180路(樊家村公交场站--郭公庄西),0.05792745579516099
938路快车(香河总站--大北窑南),0.67188991780094
8路(金蝉西路南口--前门),0.1685291135532626
370路(圈门--公主坟西),0.2795193592053543
307路(龙域北街东口--巴沟村),0.19182397933912132
821路(小周易村--方庄南口),0.26026138314575475
395路(富丰桥西--复兴门南),0.1548369456351783
690路(农业展览馆--定辛庄公交场站),0.2130277056389136
640路(小庄路口北--岗山村南站),0.2749626408479585
夜36路(富丰桥西--和平东桥南),0.2537270189029751
977路(菜户营桥西--冯村公交场站),0.3880024720624018
499路(地铁草房站--燕莎桥南),0.18515511413710917
665路(鹿海园公交场站--北京南站南广场),0.24622943667838773
19路(翠林小区--动物园枢纽站),0.09563265643989166
409路(阜成门内公交场站--来广营西桥东),0.20188746046236344
专141路(华纺易城公交场站--八王坟东),0.08196642209034548
959路(石厂村--大瓦窑公交场站),0.3433828993786774
837路(东坟公交场站--车厂村北),0.13183301172629222
917路(北京西站南广场--张坊公交场站),0.7599905368892167
836路(大韩继公交场站--北京西站南广场),0.48700164175434874
专120路(龙祥嘉园--地铁北苑路北站),0.016094344348623845
专19路(华威南路东口--肿瘤医院),0.023185802503119364
457路(豆各庄公交场站--劲松),0.1308377625126387
597路(黑石头村--鲁谷公交场站),0.15943848622508927
专160路(龙锦苑公交场站--霍营公交场站),0.03113342811587715
624路(航天桥东公交场站--槐树岭公交场站),0.1998168438700886
526路(地铁宋家庄站--同心庄公交场站),0.1156319198047231
922路(天通苑北枢纽站--朝凤庵村),0.3524035752092686
631路快车(航天桥东公交场站--黄村火车站),0.22974257235914125
348路(大北窑南--大鲁店公交场站),0.17352538192581957
夜12路(四季青桥南--城南嘉园北),0.19359012162498831
961路(西老店公交场站--大瓦窑公交场站),0.24677578416997367
专154路(达官营--高楼村),0.028078962616807354
668路(京东运乔建材城--北京站东),0.28926796201577365
夜13路(海淀五路居--北京朝阳站),0.28076035190031656
117路(五路居--红庙路口东),0.1369936343775428
26路(天宁寺桥东--二里庄),0.19950701300158313
专144路(金庄--岳家楼桥),0.04872355956792266
935路-935路慢车(顺义半壁店--东直门外),0.24647163520903614
29路(弘燕公交场站--北京站东街),0.11759494453613058
通71路(曹园逸家小区--紫运园小区),0.12111413115553984
311路(大运村公交场站--来广营西桥东),0.1682722312576446
367路(天鑫家园--软件园广场),0.10540897009521982
专62路(地铁宋家庄站--宣颐家园),0.06334551333665164
301路(天通北苑--安定门),0.17429457916643232
78路(鲁谷公交场站--核桃园东街),0.13857252870509182
通13路(尹家河村--城铁九棵树站),0.3015994122549496
301路(安定门--天通北苑),0.1631080825361853
通65路(唐大庄村--九棵树城铁),0.09223342574558256
24路(北京站前街--左家庄),0.06614240343063547
332路(地铁北宫门站--前门),0.20118869629069325
54路(三营门--四惠桥),0.17941575772478932
专170路(豆各庄公交场站--黄厂路),0.037869635550098354
980路快车(密云汽车站--东直门枢纽站),0.697717324630308
15路(天桥商场--动物园枢纽站),0.10094306809838482
411路(富力又一城--小庄),0.18777972724426262
337路(公主坟西--石景山),0.15803013638923763
夜15路(北京西站南广场--北京南站南广场),0.09558908032524509
通42路(小屯村--兴隆庄村),0.2699008511357177
专39路(五里桥--杨闸),0.059669850825043065
693路(育新小区--阜永路口西),0.2441034049268294
338路(丰台体育中心--玉泉路口南),0.07044443504408342
366路快(木樨园--黄村火车站),0.1852324477458974
607路(宏福苑小区西--和平东桥),0.24663656160065214
通8路(北京物资学院--关辛庄村),0.19769782555330373
通86路(地铁通州北苑站--怀柔火车站),0.4584476337977264
694路(六圈路西口--嘉铭园公交场站),0.29619219956031867
专154路(高楼村--达官营),0.02676228660465629
510路(双泉堡东--杏坛路),0.11569272505910438
650路(大北窑北--焦庄桥北),0.151155135689867
专11路(翠谷玉景苑小区--鲁谷公交场站),0.028743469098242404
通64路(青山--地铁九棵树站),0.16386109464875975
901路快车(前门西--燕山东岭),0.5329972138159712
专45路(北街家园五区--沙河站),0.07418042523990757
专113路(百子湾家园东站--四惠枢纽站),0.03433534954792029
352路(旧宫路口北--劲松中街),0.102417217304177
819路(地铁潞城站--诸葛店),0.1654902157316333
936路(来广营路口北--丰宁客运站),1.1917684491647196
622路(成和园小区--北京站东),0.19097001696449717
专105路(朝凤庵村--朝凤庵村),0.11481622097953892
997路(莲花池南路--经海二路公交场站),0.3084546185054179
638路(化工桥西--北京站东街),0.17190461824203296
通34路(太玉园公交场站--地铁梨园站),0.04920302195887654
通53路(地铁梨园站--苍头村),0.12074492547195584
专44路(双泉堡东--观林园小区北门),0.04425729840615462
590路(下念头村--昌平东关),0.1459027491063574
夜14路(国家体育馆--北京西站),0.1858157790158374
534路(西直门公交场站--中央党校北门),0.13295671154500222
403路(环行铁道--北京站东街),0.12990759024411205
50路(北京西站--左安门外),0.14969188871652608
579路(西苑--杏坛路南口),0.12025102736327639
687路(地铁阜通站--马家堡公交场站),0.2686088622590284
460路(小辛庄村--小辛庄村),0.1367587606661777
556路(西洼地--公益桥东),0.0995591399578915
夜3路(海淀五路居--青年路小区),0.25032858683395454
410路(北京西站南广场--丽园路公交场站),0.19114837705570636
夜23路(北京西站--吕家营),0.2160705234519002
354路(鲁谷公交场站--灵秀山庄东站),0.2946650241462994
